depto,municipio,cultivo,topografia,drenaje,riego,pH,MO,fosforo,azufre,calcio,magnesio,potasio,CIC,CE,anios_est,IPS,calidad,prod_alta
Boyacã,Oicatã,Pastos,Ondulado,Mal Drenaje,No Tiene,5.46,3.986,42.95,5.633,2.982,1.67,1.108,7.121,0.471,,73,Buena,1
Boyacã,Oicatã,Pastos,Plano,Regular Drenaje,No Tiene,5.099,4.119,73.13,3.69,3.615,0.72,0.596,6.444,0.262,,69,Buena,1
Boyacã,Oicatã,Pastos,Ondulado,Mal Drenaje,No Tiene,5.46,3.986,42.95,5.633,2.982,1.67,1.108,7.121,0.471,,73,Buena,1
Antioquia,Abejorral,Hortalizas Varias,,Regular Drenaje,No Tiene,5.15,14.56,3.483,4.453,0.139,0.126,0.281,2.06,0.234,0.5,56,Media,0
Cesar,AgustãN Codazzi,Cacao,Plano,Buen Drenaje,Gravedad,6.63,2.343,61.25,3.787,7.731,1.287,0.121,9.276,0.311,3.0,69,Buena,1
Valle Del Cauca,Guacarã,Limã³N,Plano,Buen Drenaje,Goteo,7.64,2.599,21.87,3.274,15.1,14.94,0.362,30.58,0.24,,75,Buena,1
Antioquia,Abejorral,Hortalizas Varias,Pendiente,Buen Drenaje,No Tiene,5.87,8.538,19.19,26.09,4.669,0.515,0.516,5.86,0.668,3.0,74,Buena,1
Boyacã,Berbeo,Pitahaya,Plano,Buen Drenaje,No Tiene,4.66,7.548,16.41,4.523,6.098,1.066,0.446,8.76,1.535,3.0,63,Buena,1
Boyacã,BelãN,Pastos,Plano,Buen Drenaje,,5.48,5.849,7.207,2.164,5.631,1.745,0.623,8.61,0.412,15.0,72,Buena,1
Huila,La Plata,Pasto Kikuyo,Ondulado,Buen Drenaje,No Tiene,5.09,20.63,5.67,5.91,0.755,0.461,0.373,5.409,0.787,3.0,61,Buena,1
Boyacã,Sotaquirã,Pastos,Plano,Regular Drenaje,Aspersiã³N,5.44,9.995,9.784,13.54,5.527,0.252,0.272,8.01,0.206,0.5,63,Buena,1
Tolima,Flandes,Moringa,Plano,Buen Drenaje,,6.36,7.54,99.2,2.164,3.873,1.017,0.366,5.601,0.124,,80,Buena,1
Boyacã,Tunja,Pastos,Ondulado,Buen Drenaje,No Tiene,5.8,15.73,65.12,6.326,8.03,1.255,3.399,12.98,0.452,,94,Excelente,1
Boyacã,Tunja,Avena,Pendiente,Buen Drenaje,Aspersiã³N,5.44,9.782,108.4,8.823,14.38,0.884,2.025,18.29,0.55,,83,Excelente,1
Boyacã,Tunja,Pastos,Ondulado,Buen Drenaje,No Tiene,5.69,17.97,232.6,5.771,3.704,1.201,1.8,6.836,0.426,,85,Excelente,1
Boyacã,Tunja,Pastos,Ondulado,Buen Drenaje,No Tiene,5.69,17.97,232.6,5.771,3.704,1.201,1.8,6.836,0.426,,85,Excelente,1
Boyacã,Oicatã,Pastos,Ondulado,Mal Drenaje,No Tiene,5.52,5.795,50.51,7.714,4.736,2.785,1.851,9.574,0.832,,86,Excelente,1
Boyacã,Tunja,Avena,Pendiente,Buen Drenaje,,5.04,13.49,137.5,15.48,2.191,0.704,1.768,7.869,0.536,,74,Buena,1
Boyacã,Tunja,Avena,Pendiente,Regular Drenaje,Aspersiã³N,5.38,5.412,193.5,8.546,3.686,0.474,0.698,5.51,0.284,,73,Buena,1
Boyacã,Oicatã,Pastos,Plano,Regular Drenaje,No Tiene,5.099,4.119,73.13,3.69,3.615,0.72,0.596,6.444,0.262,,69,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.31,21.96,53.77,14.68,4.317,1.25,1.012,7.469,0.616,,81,Excelente,1
Boyacã,Caldas,Pastos,Ondulado,,,5.08,7.784,18.11,4.848,4.858,0.796,0.171,9.501,0.203,,66,Buena,1
Boyacã,BelãN,Pastos,Plano,Buen Drenaje,,5.48,5.849,7.207,2.164,5.631,1.745,0.623,8.61,0.412,15.0,72,Buena,1
Boyacã,Sotaquirã,Pastos,Plano,Regular Drenaje,Aspersiã³N,5.12,9.782,14.08,7.297,2.965,0.679,0.837,6.449,0.303,,68,Buena,1
Boyacã,Sotaquirã,Pastos,Pendiente,Buen Drenaje,No Tiene,4.8,9.41,19.25,11.59,0.621,0.2,0.351,4.736,0.196,,54,Media,0
Boyacã,Sotaquirã,Pastos,Ondulado,Buen Drenaje,No Tiene,5.04,8.931,25.57,8.823,1.171,0.493,0.637,5.734,0.199,,68,Buena,1
Boyacã,Arcabuco,Pasto Ryegrass,,Buen Drenaje,,5.08,7.122,21.58,8.13,2.93,0.38,0.507,6.417,0.214,,71,Buena,1
Boyacã,Arcabuco,Avena,,Buen Drenaje,No Tiene,5.4,19.24,26.98,3.413,1.968,0.136,0.114,5.023,0.171,,63,Buena,1
Boyacã,Arcabuco,Avena,Plano,Buen Drenaje,No Tiene,4.82,19.56,12.1,15.76,1.636,0.323,0.373,5.674,0.812,,59,Media,0
Boyacã,Arcabuco,Avena,,Buen Drenaje,,4.86,8.825,21.95,18.53,1.102,0.237,0.735,5.555,0.311,,63,Buena,1
Boyacã,Oicatã,Pastos,Ondulado,Regular Drenaje,No Tiene,6.42,4.518,45.84,3.413,2.422,1.948,0.943,5.411,0.433,,78,Buena,1
Boyacã,Oicatã,Pastos,Ondulado,Regular Drenaje,No Tiene,6.42,4.518,45.84,3.413,2.422,1.948,0.943,5.411,0.433,,78,Buena,1
Boyacã,Oicatã,Pastos,Plano,Mal Drenaje,No Tiene,5.54,5.237,12.74,3.968,5.162,1.806,1.21,8.312,0.464,,80,Buena,1
Boyacã,Paipa,,,,,5.89,3.8,7.634,7.02,2.186,0.732,1.04,4.094,0.203,,62,Buena,1
Boyacã,Paipa,,,,,5.39,2.39,26.41,2.858,0.681,0.137,0.198,1.874,0.138,,51,Media,0
Boyacã,Paipa,,,,,5.34,3.268,4.801,2.164,0.925,0.463,0.218,2.265,0.162,,49,Media,0
Boyacã,Chiquinquirã,Pastos,Ondulado,Buen Drenaje,No Tiene,5.74,4.944,5.527,9.933,3.931,1.147,0.117,5.258,0.161,7.5,62,Buena,1
Boyacã,Chiquinquirã,Pastos,Ondulado,Buen Drenaje,No Tiene,5.74,4.944,5.527,9.933,3.931,1.147,0.117,5.258,0.161,7.5,62,Buena,1
Boyacã,Chiquinquirã,Pastos,Ondulado,Buen Drenaje,No Tiene,5.05,5.104,6.937,3.135,0.468,0.244,0.045,2.676,0.112,7.5,50,Media,0
Boyacã,Chiquinquirã,Pastos,Ondulado,Buen Drenaje,No Tiene,5.05,5.104,6.937,3.135,0.468,0.244,0.045,2.676,0.112,7.5,50,Media,0
Boyacã,Chiquinquirã,Pastos,Pendiente,Buen Drenaje,No Tiene,5.25,8.562,4.872,4.8,0.47,0.276,0.111,3.822,0.114,3.0,50,Media,0
Boyacã,Chiquinquirã,Pastos,Pendiente,Buen Drenaje,No Tiene,5.25,8.562,4.872,4.8,0.47,0.276,0.111,3.822,0.114,3.0,50,Media,0
Boyacã,Chiquinquirã,Pastos,Pendiente,Buen Drenaje,,5.15,1.512,9.357,5.494,3.235,1.39,0.726,6.538,0.219,,61,Buena,1
Boyacã,Chiquinquirã,Pastos,Pendiente,Buen Drenaje,,6.39,2.151,11.84,3.413,3.976,0.203,0.529,4.828,0.391,,61,Buena,1
Boyacã,Chiquinquirã,Pastos,Pendiente,Buen Drenaje,,5.3,4.279,54.64,9.933,3.881,0.455,0.772,5.663,0.754,,67,Buena,1
Boyacã,Tuta,Pastos,Pendiente,Buen Drenaje,,5.17,2.816,31.29,6.049,1.814,0.739,0.384,3.353,0.316,,54,Media,0
Boyacã,Sotaquirã,Avena,Ondulado,Regular Drenaje,Gravedad,6.0,11.05,42.21,14.23,13.82,2.812,1.092,17.86,0.524,,98,Excelente,1
Boyacã,Chiquinquirã,Avena,Ondulado,Buen Drenaje,Aspersiã³N,6.08,9.782,13.37,4.8,8.223,1.734,1.501,11.61,0.484,,86,Excelente,1
Boyacã,Sotaquirã,Pastos,Ondulado,Buen Drenaje,Aspersiã³N,5.6,8.825,6.125,2.858,6.198,0.452,0.784,7.554,0.246,,73,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.26,7.98,10.02,2.83,3.378,1.502,0.566,7.229,0.178,,72,Buena,1
Boyacã,Chiquinquirã,Pastos,Ondulado,Buen Drenaje,,5.28,5.965,37.63,5.983,1.942,0.771,0.695,5.03,0.203,,68,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.34,13.93,25.65,5.983,1.475,0.827,0.293,4.541,0.164,,62,Buena,1
Cundinamarca,San Cayetano,Pastos,Ondulado,Buen Drenaje,,4.92,7.735,6.591,4.722,0.308,0.185,0.045,2.662,0.156,7.5,45,Media,0
Cundinamarca,La Palma,Cacao,Plano,Buen Drenaje,No Tiene,5.22,5.189,5.485,4.596,0.129,0.09,0.045,2.251,0.082,3.0,50,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,5.29,8.865,42.44,5.857,5.816,1.286,0.14,7.903,0.266,,72,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,7.01,4.932,16.28,5.1,21.86,0.141,0.045,22.07,0.378,,68,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,5.11,9.947,14.57,11.15,8.354,1.748,0.223,10.75,0.547,,74,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,No Tiene,4.63,3.663,28.78,5.352,1.333,0.259,0.292,8.143,0.179,,54,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,,,5.35,5.805,77.54,4.974,7.945,1.339,0.393,9.994,0.504,,76,Buena,1
Cundinamarca,La Palma,Cacao,Plano,Regular Drenaje,No Tiene,4.98,7.526,37.84,6.235,2.949,0.921,0.33,7.434,0.302,0.5,64,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,No Tiene,4.92,5.805,9.041,6.614,4.792,1.675,0.461,8.105,0.5,,63,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,No Tiene,4.49,7.341,7.413,5.478,2.115,0.644,0.11,7.433,0.342,3.0,47,Media,0
Cundinamarca,La Palma,Cacao,Plano,Buen Drenaje,No Tiene,5.0,19.1,56.36,5.226,5.502,0.699,0.376,7.64,0.797,,75,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,No Tiene,5.27,8.226,16.4,3.587,7.9,1.338,0.328,9.898,0.387,,73,Buena,1
Cundinamarca,La Palma,Cacao,Plano,Buen Drenaje,,4.88,16.84,13.72,4.343,3.104,0.482,0.277,5.789,0.531,,59,Media,0
Cundinamarca,San Cayetano,Pastos,Ondulado,Regular Drenaje,No Tiene,5.18,6.063,53.01,6.614,5.258,0.78,0.299,7.648,0.28,7.5,71,Buena,1
Cundinamarca,San Cayetano,Pastos,Ondulado,Regular Drenaje,No Tiene,5.46,7.636,303.8,5.1,5.929,0.751,0.273,7.33,0.401,7.5,71,Buena,1
Cundinamarca,San Cayetano,Pastos,Ondulado,Buen Drenaje,No Tiene,4.62,9.16,17.43,6.487,0.19,0.122,0.167,3.251,0.299,7.5,51,Media,0
Cundinamarca,San Cayetano,Pastos,Ondulado,Regular Drenaje,No Tiene,5.01,13.14,13.91,10.9,4.065,0.658,0.202,6.165,0.574,7.5,67,Buena,1
Cundinamarca,San Cayetano,Pastos,Pendiente,Buen Drenaje,No Tiene,5.26,11.81,2.166,3.839,3.847,0.635,0.186,7.331,0.138,15.0,63,Buena,1
Cundinamarca,San Cayetano,Pastos,Ondulado,Regular Drenaje,No Tiene,5.9,6.505,260.0,6.74,13.54,0.996,0.458,15.16,0.508,7.5,86,Excelente,1
Boyacã,Paipa,,,,,5.45,2.835,3.225,8.505,6.364,1.566,0.775,9.556,0.318,,64,Buena,1
Cundinamarca,San Cayetano,Pastos,Ondulado,Buen Drenaje,No Tiene,5.89,8.03,17.86,6.74,2.604,0.934,0.162,3.817,0.249,7.5,64,Buena,1
Cundinamarca,San Cayetano,Pasto Kikuyo,Plano,Regular Drenaje,No Tiene,4.07,11.76,16.18,238.2,5.487,2.368,0.704,11.92,3.405,15.0,67,Buena,1
Cundinamarca,La Palma,Caã±A Panelera,Pendiente,Regular Drenaje,,4.73,6.063,33.43,3.839,1.306,0.119,0.1,4.034,0.21,,51,Media,0
Cundinamarca,La Palma,Cacao,Ondulado,Regular Drenaje,,5.23,2.662,77.53,5.226,3.221,0.315,0.154,4.325,0.21,3.0,56,Media,0
Cundinamarca,La Palma,Cacao,Plano,Buen Drenaje,,4.37,6.702,5.374,8.884,0.342,0.204,0.11,2.747,0.458,,40,Baja,0
Cundinamarca,La Palma,Caã±A Panelera,Pendiente,Buen Drenaje,,4.42,3.144,8.172,3.965,0.84,0.444,0.217,10.32,0.261,,47,Media,0
Boyacã,Paipa,,,,,4.2,8.464,19.17,265.9,5.852,0.523,0.183,13.86,3.52,,52,Media,0
Boyacã,Maripã,,,,,5.57,7.685,144.9,8.631,6.087,0.585,0.15,7.053,0.192,,73,Buena,1
Boyacã,Duitama,,,,,6.0,3.597,23.31,10.9,5.614,1.857,0.144,7.929,0.27,,71,Buena,1
Cundinamarca,San Cayetano,Pastos,Pendiente,Buen Drenaje,No Tiene,5.03,7.292,11.93,5.1,0.473,0.193,0.137,2.513,0.159,15.0,53,Media,0
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.37,21.17,19.96,12.79,2.964,1.189,1.326,6.956,0.59,,73,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.48,3.9,59.74,3.839,8.605,1.395,0.045,11.22,0.115,,74,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.019,8.275,45.61,4.217,2.083,0.948,0.993,9.637,0.19,,73,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.44,24.81,5.517,3.839,1.157,0.629,0.578,4.784,0.268,,61,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.22,18.51,6.908,5.1,2.867,1.696,1.287,8.44,0.192,,72,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.33,14.29,12.7,3.839,0.492,0.427,0.89,4.627,0.2,,64,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.63,18.02,10.1,5.478,3.686,1.186,1.135,6.139,0.276,,80,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,Aspersiã³N,5.14,17.73,10.79,2.83,1.092,0.573,0.694,4.708,0.199,,64,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.25,15.66,47.3,3.082,3.444,0.804,0.325,6.136,0.215,,74,Buena,1
Cundinamarca,Mosquera,Uchuva,,,Aspersiã³N,5.24,15.47,3.588,18.46,2.309,0.718,0.128,4.002,0.356,,56,Media,0
Cundinamarca,San Cayetano,Pastos,Ondulado,Regular Drenaje,No Tiene,5.14,17.27,4.315,7.875,0.546,0.325,0.207,3.747,0.166,7.5,56,Media,0
Cundinamarca,San Cayetano,Pastos,Ondulado,Regular Drenaje,No Tiene,4.82,11.27,12.63,7.496,2.326,0.763,0.143,5.117,0.452,7.5,58,Media,0
Cundinamarca,San Cayetano,Pastos,Ondulado,Regular Drenaje,No Tiene,5.16,10.48,40.02,4.722,3.907,0.891,0.185,5.973,0.373,7.5,71,Buena,1
Cundinamarca,San Cayetano,Pastos,Ondulado,Buen Drenaje,No Tiene,5.059,13.58,11.65,4.091,2.153,0.641,0.21,4.677,0.346,7.5,62,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.48,12.55,9.373,4.596,0.844,0.329,0.237,2.702,0.135,,56,Media,0
Cundinamarca,San Cayetano,Pastos,Ondulado,Buen Drenaje,,4.92,7.735,6.591,4.722,0.308,0.185,0.045,2.662,0.156,7.5,45,Media,0
Boyacã,Chiquinquirã,Pastos,Plano,Regular Drenaje,,4.79,9.554,24.67,22.12,3.311,1.873,0.901,8.934,0.45,15.0,70,Buena,1
Cundinamarca,San Cayetano,Pastos,Ondulado,Regular Drenaje,No Tiene,5.49,13.73,3.651,5.352,1.893,0.879,0.19,4.434,0.197,7.5,56,Media,0
Cundinamarca,La Palma,Caã±A Panelera,Plano,Regular Drenaje,,4.54,7.538,8.773,3.208,0.254,0.053,0.045,4.169,0.265,,45,Media,0
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.72,15.2,17.83,7.118,7.353,1.575,0.964,10.06,0.222,,87,Excelente,1
Cundinamarca,Yacopã,Cacao,Ondulado,Buen Drenaje,No Tiene,4.86,4.211,53.07,10.64,1.135,0.317,0.234,3.985,0.236,3.0,52,Media,0
Boyacã,Chiquinquirã,Pastos,Ondulado,Buen Drenaje,,4.769,9.357,8.109,3.965,0.912,0.52,0.374,4.725,0.285,,51,Media,0
Boyacã,Chiquinquirã,Pastos,Ondulado,Buen Drenaje,,4.98,7.538,11.03,3.839,2.802,1.01,0.295,5.854,0.196,,62,Buena,1
Cundinamarca,La Palma,Caã±A Panelera,Pendiente,Regular Drenaje,No Tiene,5.099,2.884,9.437,6.109,3.509,1.003,0.201,5.576,0.246,0.5,56,Media,0
Cundinamarca,La Palma,Caã±A Panelera,Plano,Buen Drenaje,No Tiene,5.25,9.272,10.32,7.749,2.334,0.287,0.199,3.929,0.214,3.0,59,Media,0
Cundinamarca,Yacopã,Cacao,Ondulado,Buen Drenaje,No Tiene,5.28,3.498,28.45,3.587,3.819,1.679,1.068,8.296,0.29,,71,Buena,1
Cundinamarca,La Palma,Caã±A Panelera,Pendiente,Regular Drenaje,No Tiene,4.849,12.4,7.903,9.262,1.493,0.353,0.233,4.318,0.379,3.0,51,Media,0
Boyacã,SusacãN,Arã¡Ndano,Pendiente,Buen Drenaje,,5.42,3.179,2.999,5.452,3.874,1.296,0.399,6.4,0.123,,63,Buena,1
Cundinamarca,La Palma,Cacao,Ondulado,Buen Drenaje,No Tiene,7.31,8.62,351.7,13.29,11.13,1.479,1.019,13.78,0.952,,84,Excelente,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,5.0,6.915,13.48,10.14,1.309,0.895,0.463,5.033,0.287,,63,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,5.24,10.16,4.79,9.388,0.964,0.117,0.13,2.297,0.198,,53,Media,0
Cundinamarca,La Palma,Cacao,Plano,Buen Drenaje,No Tiene,4.82,5.834,16.66,7.244,0.636,0.191,0.244,4.005,0.251,0.5,51,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,5.16,13.09,8.694,8.001,2.89,0.404,0.148,6.059,0.186,,60,Media,1
Cundinamarca,La Palma,Caã±A Panelera,Plano,Buen Drenaje,No Tiene,5.63,6.456,113.2,5.226,6.974,1.246,0.28,8.625,0.272,15.0,80,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,No Tiene,4.28,3.277,114.5,9.893,1.861,0.496,0.412,6.088,0.19,7.5,54,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,5.41,6.768,11.39,4.343,3.971,0.963,0.094,5.989,0.136,,60,Media,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,5.25,19.33,12.8,5.983,7.247,1.663,0.241,10.2,0.447,,77,Buena,1
Cundinamarca,La Palma,Cacao,Plano,Buen Drenaje,No Tiene,5.32,21.86,6.291,4.343,6.83,1.971,0.189,10.04,0.353,,74,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.53,5.866,19.79,2.83,0.935,0.274,0.262,6.331,0.268,,55,Media,0
Cundinamarca,La Palma,Cacao,Plano,Buen Drenaje,,7.28,5.08,121.9,8.631,21.58,1.898,1.431,24.92,0.738,,87,Excelente,1
Cundinamarca,La Palma,Cacao,Ondulado,Regular Drenaje,No Tiene,5.19,14.37,17.54,12.03,2.719,1.267,0.573,5.663,0.641,,73,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,5.31,13.29,14.22,7.875,5.912,1.279,0.523,8.444,0.514,,76,Buena,1
Cundinamarca,La Palma,,Pendiente,Buen Drenaje,No Tiene,4.92,11.61,11.38,8.631,4.107,1.282,0.378,7.833,0.406,3.0,71,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.67,9.226,13.54,27.92,0.287,0.073,0.433,2.307,0.289,,54,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,5.37,12.06,7.097,4.722,3.707,1.241,0.135,6.181,0.146,,64,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.97,9.701,5.058,15.06,0.137,0.039,0.093,2.278,0.245,,45,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,5.07,7.833,4.837,6.235,1.563,0.437,0.107,5.56,0.121,,54,Media,0
Cundinamarca,La Palma,Caã±A Panelera,Plano,Regular Drenaje,,4.95,9.062,13.4,6.109,15.94,1.042,0.142,17.76,1.045,,66,Buena,1
Cundinamarca,La Palma,Caã±A Panelera,Plano,Buen Drenaje,No Tiene,5.27,21.27,6.18,6.866,6.433,1.936,0.331,10.04,0.592,3.0,75,Buena,1
Cundinamarca,La Palma,,Ondulado,Buen Drenaje,,5.05,16.09,7.113,6.866,5.455,1.299,0.286,8.674,0.687,,68,Buena,1
Cundinamarca,La Palma,Cacao,Ondulado,Buen Drenaje,,5.36,8.022,46.5,8.758,6.298,0.834,0.168,8.044,0.305,,71,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.809,3.13,4.9,5.605,5.612,0.182,0.11,8.895,0.201,,51,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.309,2.933,24.16,4.343,1.043,0.067,0.137,4.58,0.158,,38,Baja,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.82,4.211,11.28,6.992,3.405,0.54,0.117,6.975,0.237,,51,Media,0
Cundinamarca,La Palma,Caã±A Panelera,Plano,Buen Drenaje,,4.74,1.999,10.02,6.992,1.506,0.422,0.194,5.509,0.175,3.0,47,Media,0
Cundinamarca,La Palma,Cacao,Ondulado,Regular Drenaje,No Tiene,4.98,10.19,5.849,6.487,5.516,1.576,0.178,8.708,0.442,7.5,65,Buena,1
Cundinamarca,La Palma,Caã±A Panelera,Plano,Buen Drenaje,No Tiene,5.099,8.98,3.272,3.082,0.336,0.108,0.146,2.155,0.146,3.0,50,Media,0
Cundinamarca,La Palma,Caã±A Panelera,Ondulado,Buen Drenaje,No Tiene,7.23,2.613,46.56,27.29,21.66,0.324,0.045,22.23,0.742,,67,Buena,1
Cundinamarca,La Palma,Caã±A Panelera,Plano,Buen Drenaje,,4.809,4.58,10.95,5.478,2.09,0.569,0.183,6.015,0.19,7.5,54,Media,0
Cundinamarca,La Palma,Caã±A Panelera,Plano,Buen Drenaje,No Tiene,5.54,14.86,4.189,4.848,4.998,1.192,0.196,6.617,0.263,3.0,75,Buena,1
Cundinamarca,La Palma,Caã±A Panelera,Plano,Buen Drenaje,No Tiene,5.18,19.1,1.77,5.1,1.263,0.417,0.093,2.802,0.319,3.0,53,Media,0
Cundinamarca,La Palma,Caã±A Panelera,Pendiente,Buen Drenaje,No Tiene,5.57,11.52,4.726,4.722,7.397,1.76,1.03,10.34,0.331,,84,Excelente,1
Cundinamarca,La Palma,Caã±A Panelera,Ondulado,Buen Drenaje,No Tiene,4.95,9.603,15.8,6.361,2.442,0.604,0.254,4.85,0.28,3.0,54,Media,0
Cundinamarca,La Palma,Caã±A Panelera,Ondulado,Buen Drenaje,No Tiene,4.42,5.244,20.45,12.91,1.241,0.398,0.346,5.272,0.531,3.0,54,Media,0
Cundinamarca,La Palma,Caã±A Panelera,Pendiente,Buen Drenaje,No Tiene,6.53,4.686,75.93,8.001,12.36,2.253,0.607,15.36,0.364,7.5,93,Excelente,1
Cundinamarca,La Palma,Caã±A Panelera,Ondulado,Buen Drenaje,No Tiene,5.66,4.047,28.37,7.244,14.86,1.127,0.148,16.3,0.213,7.5,80,Buena,1
Cundinamarca,La Palma,Caã±A Panelera,Pendiente,Regular Drenaje,,4.93,18.61,9.832,5.983,2.242,0.469,0.216,5.258,0.426,,58,Media,0
Cundinamarca,La Palma,Caã±A Panelera,Plano,Buen Drenaje,No Tiene,4.76,11.07,7.603,6.361,2.044,0.635,0.234,5.791,0.413,3.0,58,Media,0
Cundinamarca,La Palma,Caã±A Panelera,Pendiente,Regular Drenaje,No Tiene,5.57,3.523,52.71,5.983,6.592,1.616,0.298,8.677,0.424,3.0,76,Buena,1
Cundinamarca,La Palma,Caã±A Panelera,Pendiente,Regular Drenaje,No Tiene,4.62,4.826,7.919,7.875,5.882,1.247,0.351,10.43,0.468,3.0,65,Buena,1
Cundinamarca,La Palma,Caã±A Panelera,Plano,Buen Drenaje,No Tiene,5.34,5.67,1.96,3.335,4.714,1.544,0.142,7.319,0.166,3.0,64,Buena,1
Cundinamarca,Yacopã,Cacao,Pendiente,Buen Drenaje,No Tiene,4.87,5.022,24.24,6.992,0.745,0.114,0.045,3.029,0.256,7.5,51,Media,0
Cundinamarca,La Palma,Cacao,Ondulado,Buen Drenaje,No Tiene,4.5,3.744,5.074,4.722,1.461,0.531,0.158,6.584,0.229,0.5,48,Media,0
Cundinamarca,La Palma,Cacao,Plano,Buen Drenaje,,5.92,13.14,373.0,12.28,18.76,6.121,2.031,26.94,0.916,,98,Excelente,1
Cundinamarca,Yacopã,Cacao,Pendiente,Buen Drenaje,No Tiene,5.6,2.662,189.9,5.1,9.222,1.501,0.208,11.08,0.242,3.0,78,Buena,1
Cundinamarca,Yacopã,Cacao,Ondulado,Buen Drenaje,No Tiene,4.71,9.013,19.12,13.67,0.425,0.296,0.193,4.175,0.234,,51,Media,0
Cundinamarca,Yacopã,Cacao,Pendiente,Buen Drenaje,,5.54,4.777,94.0,9.01,5.851,1.078,0.489,7.523,0.528,,77,Buena,1
Cundinamarca,Yacopã,Cacao,Ondulado,Buen Drenaje,No Tiene,4.45,5.522,13.68,8.253,3.084,0.91,0.238,8.876,0.327,7.5,53,Media,0
Cundinamarca,Yacopã,Cacao,Ondulado,Buen Drenaje,No Tiene,4.44,5.915,22.28,6.866,0.374,0.213,0.099,5.541,0.188,3.0,50,Media,0
Cundinamarca,Yacopã,Cacao,Pendiente,Buen Drenaje,No Tiene,5.11,9.89,8.551,6.487,2.685,1.3,0.633,6.505,0.286,3.0,69,Buena,1
Antioquia,El Santuario,Aguacate,Pendiente,Buen Drenaje,No Tiene,5.54,3.449,15.88,13.6,0.913,0.216,0.243,1.409,0.131,3.0,57,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.98,14.37,20.56,7.118,4.751,0.879,0.324,7.344,0.362,,70,Buena,1
Santander,Hato,Cacao,Ondulado,Regular Drenaje,No Tiene,4.84,2.417,2.576,6.451,2.609,0.654,0.126,5.971,0.182,,44,Media,0
Tolima,Rovira,Forestales,Pendiente,Buen Drenaje,No Tiene,5.4,1.433,0.982,4.12,0.819,0.562,0.045,2.105,0.054,,42,Media,0
Cundinamarca,Yacopã,Cacao,Pendiente,Buen Drenaje,No Tiene,4.55,6.161,5.485,2.704,0.753,0.329,0.247,9.37,0.183,3.0,52,Media,0
Cundinamarca,Yacopã,Cacao,Ondulado,Buen Drenaje,,5.12,9.111,106.9,9.893,1.453,0.209,0.045,3.315,0.237,7.5,58,Media,0
Cundinamarca,Yacopã,Cacao,Pendiente,Buen Drenaje,No Tiene,5.46,4.637,41.5,5.731,4.53,0.388,0.162,6.089,0.181,7.5,67,Buena,1
